Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\news\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\wallet\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\users\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\main\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\orders\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\products\templates with glob **/*.
Watching dir G:\project1\LigaPay\LigaPay\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\main\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\users\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\news\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\products\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\wallet\locale with glob **/*.mo.
Watching dir G:\project1\LigaPay\LigaPay\orders\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726590944.6232297
File G:\project1\LigaPay\LigaPay\products\__init__.py first seen with mtime 1733158547.745049
File G:\project1\LigaPay\LigaPay\products\filters.py first seen with mtime 1739790541.1092927
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726590944.8952303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\collections.py first seen with mtime 1732641437.2838466
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726590946.7143629
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726590946.7273657
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726590946.7083652
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726590946.580365
File G:\project1\LigaPay\LigaPay\LigaPay\urls.py first seen with mtime 1740508075.6860094
File G:\pynthon\Lib\json\scanner.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726590946.1223643
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\_imagingft.cp311-win_amd64.pyd first seen with mtime 1727118445.8743808
File G:\pynthon\Lib\unittest\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\importlib\metadata\_adapters.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726590946.1223643
File G:\pynthon\Lib\keyword.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726590944.4467218
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1727118445.8330195
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1732644629.0818954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726590946.3583648
File G:\pynthon\Lib\socket.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\_compression.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\wallet\signals.py first seen with mtime 1741022070.2574167
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1726590942.5708568
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726590946.5873635
File G:\pynthon\Lib\cProfile.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_filters\conf.py first seen with mtime 1737573152.0061586
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1732641435.1568487
File G:\pynthon\Lib\subprocess.py first seen with mtime 1707248442.0
File G:\pynthon\DLLs\_ctypes.pyd first seen with mtime 1707248490.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726590946.6133647
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\ranged_response\__init__.py first seen with mtime 1728586654.8957953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1726590946.6343637
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726590942.5678573
File G:\pynthon\Lib\asyncio\mixins.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\protocols.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1736963109.389283
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1732641435.8068473
File G:\pynthon\Lib\email\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\asyncio\base_events.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726590946.7083652
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1726590946.7023656
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\click\utils.py first seen with mtime 1732641435.1648457
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1732644628.1480217
File G:\pynthon\Lib\gettext.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\attr\_config.py first seen with mtime 1732115536.2920115
File G:\project1\LigaPay\LigaPay\orders\admin.py first seen with mtime 1740678593.1348405
File G:\pynthon\Lib\asyncio\subprocess.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1732641437.287847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726590944.9982312
File G:\pynthon\Lib\email\mime\text.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\pkgutil.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\html\__init__.py first seen with mtime 1707248442.0
File G:\pynthon\Lib\concurrent\futures\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726590946.5683634
File G:\pynthon\Lib\zipfile.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1726590946.718364
File G:\pynthon\Lib\secrets.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1732641434.7128468
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\cron_descriptor\__init__.py first seen with mtime 1732641431.7588434
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1726590946.7283657
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1726590946.7033658
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1732641435.440847
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726590946.658366
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\_stubs.py first seen with mtime 1736963109.3882818
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726590944.443721
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726590946.6663651
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726590946.7393646
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726590946.7023656
File G:\pynthon\Lib\email\charset.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\template\library.py first seen with mtime 1726590946.7083652
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726590946.5873635
File G:\pynthon\Lib\encodings\aliases.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1726590945.1262312
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1736963109.4349527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1736963109.424282
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1726590943.6751423
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726590946.5923634
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1732641437.2298455
File G:\pynthon\Lib\importlib\resources\__init__.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\cffi\model.py first seen with mtime 1732115536.8075366
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726590946.6653643
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1727118445.8052523
File G:\pynthon\Lib\email\header.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726590946.725366
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726590946.6473665
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726590946.3583648
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\redis\backoff.py first seen with mtime 1732644628.1301918
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726590946.5823636
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1726590942.3348572
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1726590942.4268565
File G:\project1\LigaPay\LigaPay\products\urls.py first seen with mtime 1739792217.820119
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1736963109.4349527
File G:\pynthon\Lib\fnmatch.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726590946.7373638
File G:\pynthon\Lib\asyncio\threads.py first seen with mtime 1707248442.0
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726590946.736364
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\field.html first seen with mtime 1728586654.9952996
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\hidden_field.html first seen with mtime 1728586654.9952996
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\image.html first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\text_field.html first seen with mtime 1728586654.9963017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\widgets first seen with mtime 1728586654.997303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\templates\captcha\widgets\captcha.html first seen with mtime 1728586654.997303
File G:\project1\LigaPay\LigaPay\news\templates\news first seen with mtime 1732199049.2782166
File G:\project1\LigaPay\LigaPay\news\templates\news\base.html first seen with mtime 1732203327.3650777
File G:\project1\LigaPay\LigaPay\news\templates\news\news.html first seen with mtime 1733053544.0462568
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1732641439.7818477
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1732641439.7828476
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1736963109.4419532
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1736963109.4419532
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1736963109.442953
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1736963109.443954
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1736963109.4459538
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1736963109.4459944
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1736963109.4459944
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1736963109.4469526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1736963109.4479527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1736963109.4479527
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1736963109.4489522
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1736963109.4499526
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1736963109.4509535
File G:\project1\LigaPay\LigaPay\wallet\templates\wallet first seen with mtime 1740503752.0611818
File G:\project1\LigaPay\LigaPay\wallet\templates\wallet\deposit.html first seen with mtime 1740502949.2986577
File G:\project1\LigaPay\LigaPay\users\templates\users first seen with mtime 1731950901.0898564
File G:\project1\LigaPay\LigaPay\users\templates\users\authorization.html first seen with mtime 1733053675.3727796
File G:\project1\LigaPay\LigaPay\users\templates\users\base.html first seen with mtime 1740134354.8840601
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset.html first seen with mtime 1733053666.3317828
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset_complete.html first seen with mtime 1733053669.7102265
File G:\project1\LigaPay\LigaPay\users\templates\users\email_reset_done.html first seen with mtime 1733053668.1557803
File G:\project1\LigaPay\LigaPay\users\templates\users\email_verification.html first seen with mtime 1733053664.2737522
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset.html first seen with mtime 1733053657.4038415
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_complete.html first seen with mtime 1733053662.6787813
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_confirm.html first seen with mtime 1733053660.820756
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_done.html first seen with mtime 1733053659.0827808
File G:\project1\LigaPay\LigaPay\users\templates\users\password_reset_email.html first seen with mtime 1728645023.3892965
File G:\project1\LigaPay\LigaPay\users\templates\users\profile.html first seen with mtime 1733053655.6327767
File G:\project1\LigaPay\LigaPay\users\templates\users\registration.html first seen with mtime 1733053652.90978
File G:\project1\LigaPay\LigaPay\main\templates\main first seen with mtime 1733052478.4898121
File G:\project1\LigaPay\LigaPay\main\templates\main\base.html first seen with mtime 1741014097.467419
File G:\project1\LigaPay\LigaPay\main\templates\main\index.html first seen with mtime 1737049364.7857566
File G:\project1\LigaPay\LigaPay\main\templates\main\rules.html first seen with mtime 1733056726.944029
File G:\project1\LigaPay\LigaPay\orders\templates\orders first seen with mtime 1741013647.6262102
File G:\project1\LigaPay\LigaPay\orders\templates\orders\order_list.html first seen with mtime 1740758605.2232354
File G:\project1\LigaPay\LigaPay\orders\templates\orders\sale_list.html first seen with mtime 1741016206.769198
File G:\project1\LigaPay\LigaPay\products\templates\products first seen with mtime 1739792568.8470702
File G:\project1\LigaPay\LigaPay\products\templates\products\account.html first seen with mtime 1739294514.8038156
File G:\project1\LigaPay\LigaPay\products\templates\products\battlepass.html first seen with mtime 1739295936.8459928
File G:\project1\LigaPay\LigaPay\products\templates\products\boost.html first seen with mtime 1739295944.2153091
File G:\project1\LigaPay\LigaPay\products\templates\products\donation.html first seen with mtime 1739295951.277994
File G:\project1\LigaPay\LigaPay\products\templates\products\offer.html first seen with mtime 1736185031.258356
File G:\project1\LigaPay\LigaPay\products\templates\products\other.html first seen with mtime 1739295957.6039937
File G:\project1\LigaPay\LigaPay\products\templates\products\products.html first seen with mtime 1739295010.3380172
File G:\project1\LigaPay\LigaPay\products\templates\products\qualification.html first seen with mtime 1739295929.146992
File G:\project1\LigaPay\LigaPay\products\templates\products\riot-points.html first seen with mtime 1739877192.9037676
File G:\project1\LigaPay\LigaPay\products\templates\products\riot-points_detail.html first seen with mtime 1741027424.347702
File G:\project1\LigaPay\LigaPay\products\templates\products\services.html first seen with mtime 1739295985.331993
File G:\project1\LigaPay\LigaPay\products\templates\products\training.html first seen with mtime 1739295994.899958
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736963109.3932824
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736963109.3952825
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736963109.3962817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736963109.3982835
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736963109.3992817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736963109.4002817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736963109.4012816
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736963109.4042819
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736963109.405281
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1736963109.4062812
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736963109.4082806
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736963109.4092822
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736963109.4112835
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736963109.4122832
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736963109.413283
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736963109.4142833
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736963109.4152818
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736963109.4162831
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736963109.4172838
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736963109.4182816
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1736963109.419281
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736963109.4212825
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736963109.4222817
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728586654.9573016
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728586654.9583018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728586654.959301
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\en\LC_MESSAGES\django.mo first seen with mtime 1728586654.9603012
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728586654.9613018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1728586654.9773002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728586654.979303
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728586654.9803019
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1728586654.9813018
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728586654.9823005
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728586654.9833002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728586654.9833002
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728586654.985301
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1728586654.9863017
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728586654.9873009
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728586654.9883
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1728586654.9893005
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1728586654.9903016
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\captcha\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728586654.9913006
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1732641439.75685
File G:\project1\LigaPay\LigaPay\venv\Lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1732641439.759849
